Path,DataType,Size,Shape
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/horProjectionfloat64,2048,(2048,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/imageRawDataint16,2211840,(1080, 2048)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/verProjectionfloat64,1080,(1080,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/PublishedSettings,,,
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8,,,
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage,,,
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/horProjectionfloat64,2592,(2592,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/imageRawDataint16,5308416,(2048, 2592)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/verProjectionfloat64,2048,(2048,)
AwakeEventData/BOVWA.01TCV4.CAM8/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/PublishedSettings,,,
AwakeEventData/BOVWA.01TCV4.CAM8/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.01TCV4.CAM8/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02,,,
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage,,,
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/horProjectionfloat64,1280,(1280,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/imageRawDataint16,1228800,(960, 1280)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/verProjectionfloat64,960,(960,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/PublishedSettings,,,
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.02TCC4.AWAKECAM02/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7,,,
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage,,,
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/horProjectionfloat64,1920,(1920,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/imageRawDataint16,2304000,(1200, 1920)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/verProjectionfloat64,1200,(1200,)
AwakeEventData/BOVWA.02TSG40.CAM7/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/PublishedSettings,,,
AwakeEventData/BOVWA.02TSG40.CAM7/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.02TSG40.CAM7/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3,,,
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage,,,
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/horProjectionfloat64,1920,(1920,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/imageRawDataint16,2304000,(1200, 1920)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/verProjectionfloat64,1200,(1200,)
AwakeEventData/BOVWA.03TT41.CAM3/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/PublishedSettings,,,
AwakeEventData/BOVWA.03TT41.CAM3/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.03TT41.CAM3/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04,,,
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage,,,
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/horProjectionfloat64,1600,(1600,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/imageRawDataint16,1920000,(1200, 1600)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/verProjectionfloat64,1200,(1200,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/PublishedSettings,,,
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.04TCC4.AWAKECAM04/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4,,,
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage,,,
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/horProjectionfloat64,1920,(1920,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/imageRawDataint16,2304000,(1200, 1920)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/verProjectionfloat64,1200,(1200,)
AwakeEventData/BOVWA.04TT41.CAM4/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/PublishedSettings,,,
AwakeEventData/BOVWA.04TT41.CAM4/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.04TT41.CAM4/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5,,,
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage,,,
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/horProjectionfloat64,1920,(1920,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/imageRawDataint16,2304000,(1200, 1920)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/verProjectionfloat64,1200,(1200,)
AwakeEventData/BOVWA.05TT41.CAM5/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/PublishedSettings,,,
AwakeEventData/BOVWA.05TT41.CAM5/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.05TT41.CAM5/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06,,,
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage,,,
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/horProjectionfloat64,1600,(1600,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/imageRawDataint16,1920000,(1200, 1600)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/verProjectionfloat64,1200,(1200,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/PublishedSettings,,,
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.06TCC4.AWAKECAM06/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07,,,
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage,,,
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/heightint32,1,(1,)
